Primary Applicant,Project State(s),Proposed EPA Funding,Project Description
The Green Door Initiative,MI,"$496,700 ","Recipient will expand the existing network of multi-pollutant community- scale sensors in Detroit, engage Detroiters in a community air advisory group to ensure the community has a voice in air monitoring, and build community capacity and knowledge to use and apply local-scale, real- time air quality information. Our project will lead to improvements in local air quality, enhanced local partnerships, and a reduction in disproportionate health impacts that Detroit residents experience."
Wildlife Habitat Council,"MI, IL","$460,000 ","Recipient will collaborate with a wide variety of Great Lakes regional partners to monitor and improve air quality in highly impacted and under resourced neighborhoods of Detroit, MI, and the Calumet watershed of South Chicago, Illinois. This work will expand on community capacity to monitor air quality, quantify the effects of green infrastructure and other nature-based solutions on local air quality, and engage high school and college students in data interpretation to facilitate long term transfer of skills from technical partners to interested residents."
City of Minneapolis,MN,"$411,170 ","Recipient will collaborate with community members from environmental justice neighborhoods, community‐based organizations, residents, and educators to monitor for exposures to pollutants from industrial and residential activities as well as traffic, develop air quality curriculum, outreach materials, and hands on activities with air sensors as well as understanding and interpreting air sensor data, and increase understanding of air pollution sources and strategies to mitigate air pollution in environmental justice communities."
Red Lake Band of Chippewa Indians,MN,"$67,500 ","Recipient will purchase, install, and operate an air quality monitor on the Red Lake Reservation and make near air quality data and alerts available to Red Lake Nation via various websites. Project will strengthen Tribal-State relationships, increase awareness of ground-level ozone in the environment, and reduce human exposure to ozone resulting in improved health."
Mississippi Department of Environmental Quality,MS,"$500,000 ","Recipient will measure concentrations of the air pollutants of greatest concern in the Cherokee Community. Project outcomes include the determination of whether air quality problems exist, the associated level of risk to the community, and opportunities to mitigate such risk including identification of possible sources of elevated concentrations."
Montana Department of Environmental Quality,MT,"$452,871 ","Recipient will improve our statewide air quality monitoring network through the installation of additional stations and sensors in key locations, including in communities where air quality information is not currently available. Project relies on community engagement through partnerships with key organizations that have established ties to rural and tribal populations."
Clean Air Carolina,NC,"$500,000 ","Recipient will establish an air monitoring network in Sampson County to address long-standing health inequities and environmental justice implications caused by cumulative air pollution impacts. Recipient will implement clean air education, technology and advocacy training to facilitate understanding of the data, increasing community agency and empowerment."
Research Triangle Institute,NC,"$499,929 ","Recipient will monitor air pollutants at 20 childcare facilities in underserved areas of central NC by collecting air quality data, provide trainings on equipment use, data interpretation, and recommendations, and donate air quality monitors to enrolled facilities for continued use after the project ends. Project goal is to understand air pollutions adverse health outcomes in underserved childcare settings and to better protect childrens health."
Blue Ridge Environmental Defense League,"NC, GA, TN, SC, VA","$365,368 ",Recipient will purchase air quality monitoring equipment that will be secured on a mobile unit and driven to/parked at strategic locations in the southeastern U.S. where the recipient has confirmed a need for air pollution monitoring. Collected air monitoring data will be used in the recipients ongoing environmental protection campaigns.
Winnebago Tribal Council,NE,"$266,064 ",Recipient will improve capacity to fully address air quality by installing equipment to monitor meteorological conditions and air pollution at various locations. The Tribe will use the data collected to update emission inventory and to better understand ambient air quality issues within the boundaries of the Reservation.
City of Jersey City,NJ,"$465,250 ","Recipient will analyze air quality data against health-based air quality standards and data will be disseminated to citizens to educate them on exposure, health consequences and personal and collective community actions to reduce exposure. Many organizations will be actively engaged in developing policy and programmatic solutions to address adverse air quality and its impacts on health in Jersey City’s underserved communities."
Housing Authority of the City of Elizabeth,NJ,"$500,000 ",Recipient will engage residents to increase community knowledge of air pollution and provide actionable data. The project produces air quality readings from 13 locations utilizing a network of air quality sensors and air quality data will enable the City of Elizabeth to take action and make resources available to increase environmental health and wellness in the city.
New Mexico Environment Department,NM,"$59,633 ","Recipient will complete monitoring of several air pollutants to better understand the specific pollutants present in the region, which may also be responsible for public health impacts. Air quality data will assist in air quality management and developing appropriate control strategies to reduce the emissions of concern and that impact the public’s health and environment and contribute to rising pollution concentrations."
Pueblo de San Ildefonso,NM,"$485,466 ",Recipient will establish an air quality monitoring program to understand air quality risks to our community’s health and welfare. Recipient will install air monitors to measure levels of air pollutants and install a sensor network to monitor dust and smoke concentrations near the Pueblo housing areas. Data will help develop strategies to minimize exposure and protect the health of the community.
Fallon Paiute Shoshone Tribe,NV,"$150,000 ",Recipient will focus on monitoring for multiple air pollutants. Data gathered will not only be valuable to the community but will also portray the severity of the unhealthy air quality as it changes from year to year as the wildfire season only seems to increase in severity.
Fort McDermitt Paiute-Shoshone Tribe,NV,"$493,802 ","Recipients will establish air quality monitoring for the Reservation and invest in staff training and capacity building. Project will address many issues, including air quality pollutants from known sources due to historic mining, wildfires, agriculture and vehicles plus planned and currently permitting mining in the airshed (Quinn River Valley)."
Shoshone Paiute Tribes of Duck Valley,NV,"$99,985 ",Recipients will create its first ever air quality monitoring system on the Reservation. The project will provide air quality data the Tribes need and help to develop policies and practices to preserve or enhance environmental quality on the Reservation.
Washoe County District Health Dept,NV,"$213,204 ","Recipient will support the establishment of a new state and local air monitoring systems in the western portion of Reno, Nevada to fill a spatial gap in the existing air monitoring network. This area is underserved by the existing network and typically experiences the highest air pollution concentrations in Washoe County during interstate transport wildfire smoke episodes."
Onondaga Lake Cleanup Corp,NY,"$465,367 ",Recipients will create a community-based education and outreach campaign that will provide accessible air quality data through a web- based dashboard. Residents and communities can use the information to protect individual and community health and advocate for effective solutions.
Red Hook Initiative,NY,"$500,000 ","Recipient will increase the capacity of the Red Hook community to measure, document, and interpret air quality issues; expand air monitoring through neighborhood-wide analysis and air quality monitors; and build an advocacy agenda to address air quality issues and implement strategies to mitigate environmental harms."
"Research Foundation for the State University of New York, University at Albany",NY,"$499,939 ",Recipient will improve air quality and public health across underserved neighborhoods in New York State by leveraging low-cost sensor monitoring to determine air pollutant exposures and engage and empower community stakeholders. Collected data will help to reduce ambient and indoor air pollution concentrations.
Research Foundation of SUNY Amherst,NY,"$499,963 ","Recipient will deploy low-cost air pollution sensors at sampling sites in the residence of the marginalized African American community in Buffalo and develop a community-specific air quality prediction model by integrating the collected sensor measurements with existing data. Data will be useful to develop interevent adverse health outcomes, particularly for vulnerable population, in the community."
Saint Regis Mohawk Tribe,NY,"$381,729 ",Recipient will deploy a low-cost air quality monitoring network in Akwesasne to address gaps in air pollution monitoring for sources that are of concern to the community. Recipient will work closely with the community to identify sampling locations and use a real-time data dashboard and in person/virtual townhall sessions to disseminate the monitoring results to the community.
SUNY at Albany,NY,"$499,032 ","Recipient will create the NY Capital District communities air quality measurement network,
which will be built based on low-cost sensors outdoor/indoor
measurements, with five community schools as sites and supplemented by mobile lab measurements. Analysis of these measurements will provide air pollution outdoor/indoor exposure estimations and promote policies and practices to improve air quality and health outcomes."
Youth Ministries for Peace and Justice Inc,NY,"$500,000 ","Recipients will partner with multiple organizations to collect air quality data in the vicinity of the Cross Bronx Expressway. This data, along with advocacy and environmental justice trainings, community meetings, and events, will support the redevelopment of the Expressway so that it benefits the South Bronx community."
City of Canton,OH,"$302,775 ","Recipient will work together to identify and quantify pollutants in the communities closest to a Steel Manufacturer in Canton, Ohio. Using monitor technology and sensors, concentrations of target air pollutants will be collected, assessed and shared on a routine and frequent basis. This project will foster a relationship of trust with this overburdened community."
Cleveland Department of Public Health,OH,"$500,000 ","Recipient will expand Cleveland’s air monitoring network into historically redlined Cleveland neighborhoods that are still experiencing negative health outcomes. Project outcomes will include public engagement with marginalized communities, expanded air monitoring networks, increased data/access, and public health interventions."
Groundwork Ohio River Valley,OH,"$482,662 ","Recipient will expand its current air quality education, training, and monitoring programming for youth employees and neighborhood residents on Air Quality Monitoring techniques and air pollution health education. This community-driven monitoring project compiles neighborhood and individual-level air pollutant exposure rates and uses this data to advocate for mitigation efforts."
Mid-Ohio Regional Planning Commission,OH,"$500,000 ",Recipient will focus on underserved communities impacted by emissions from mobile sources including diesel freight traffic and stationary sources through air quality monitoring and modeling tools placed at community sites. Air quality data will identify and understand the distribution and causes of air pollution and create interventions based on disproportionate impacts.
Cherokee Nation,OK,"$69,770 ",Recipient will perform monitoring with low-cost sensors in the vicinity of the Pryor air monitoring site to address a potential concern with elevated air pollution levels emitted from the nearby MidAmerica Industrial Park. Sensor data will be compared against the existing monitors in operation and then can be set up in any community that has a need or used for outreach in local schools as part of the STEM curriculum.
Confederated Tribes of Coos Lower Umpqua & Siuslaw Indians,OR,"$500,000 ","Recipient will increase community engagement on outdoor and indoor air quality and develop a network of air quality monitors. The goal of the project is to improve public health, environmental health and protection of Tribal members and resources, as well as the surrounding communities."
Oregon Department of Environmental Quality,OR,"$498,796 ","Recipient will work with communities, universities, and local and state agencies to co-design an equitable and sustainable community monitoring framework for collaborative action. This framework will be used to empower communities- prioritizing underserved, disadvantaged and overburdened communities- to monitor and leverage the data to inform action that will improve their local air quality."
"Verde
(Application withdrawn)",OR,"$117,830 ","Recipient will collaborate with partners to gather air quality data using air monitors and create actionable community engagement strategies to ameliorate air quality concerns in Portland, Oregon’s Cully neighborhood. Project efforts will result in the development of long-term expertise among the Cully community and unprecedented grassroots involvement in regulatory processes that could significantly improve air quality for Cully residents."
City of Philadelphia,PA,"$389,206 ",Recipient will deploy air monitors at three sites which are located in Environmental Justice (EJ) areas near major emission sources. The project will produce results to fill gaps of monitoring data in these areas and will help in strategizing pollution reductions in overburdened communities.
Clean Air Council,PA,"$419,446 ","Recipient will develop and expand existing community-based air monitoring pilot projects in Environmental Justice communities along the industrialized I-95 corridor in Delaware County and Southwest
Philadelphia, PA."
"Community
Foundation of
Greater Johnstown",PA,"$499,145 ","Recipient will involve community members in the design of monitoring
plans, deployment of monitoring equipment, data collection,
engagement in community data sensemaking, and coordination of
communication and accountability campaigns so that air pollution
conditions and community warning and protection capabilities advance
in the Upper Ohio River Valley."
"CWF HQ DC -
Clean Water Fund",PA,"$340,880 ","Recipient will monitor the changing patterns of the air quality in their community in South Philadelphia. The air measurements will reveal and document the patterns of toxicity, and this data will support and empower their community to advocate for the sovereign right to Environmental Justice and equity."
FracTracker Alliance,PA,"$430,001 ","Recipient will deploy air monitoring equipment to better assess emissions from the increased shale gas industrial buildout and use that data to educate local community members, elected officials and regulators on the need for a cumulative impact analysis requirement as part of all permitting procedures."
"Group Against Smog & Pollution, Inc.",PA,"$499,781 ","Recipient will expand community-owned air monitoring networks to equip residents from across the region with local and accurate estimates of ambient air pollution exposure. Project builds on crowd- sourced odor reporting data from over 1,000 unique individual reporters in the Smell PGH app, and monitoring networks facilitated by  community groups throughout the Southwestern Pennsylvania region."
"JASTECH
Development Services, Inc",PA,"$333,121 ","Recipient will increase awareness of air pollution in targeted Environmental Justice communities of West Philadelphia. With the engagement of community members in the Overbrook/Wynnefield/Mill Creek/ Mantua communities, the ""Breathe Right"" project will monitor five pollutants and analyze several heavy metals."
Pennsylvania Department of Environmental Protection,PA,"$377,443 ","Recipient will install several monitors outside of transportation corridors,
vulnerable populations, and local neighborhoods to gather air quality
data. Project aims to gather critical data to help federal, state, and local
partners identify sources of air pollution, clarify their relative
contributions and develop mitigation strategies to improve health
outcomes for the people who live and work in the Environmental Justice
communities along the waterfront in Delaware County, Pennsylvania."
Pennsylvania Department of Environmental Protection,PA,"$499,870 ","Recipient will partner with Lehigh University and Allentown communities
to understand the air pollutants in neighborhoods and near sources by conducting air monitoring; identify likely sources and community health
concerns; and work with the local community to sustain ongoing
engagement in monitoring and activities that diminish health risks from
air pollution."
Promote PT Inc DBA Protect PT,PA,"$358,480 ",Recipient will expand Protect PT’s air monitoring efforts in Environmental Justice communities in Southwestern Pennsylvania to address the lack of knowledge about fossil fuel air emissions and their impact on quality of life for those living in counties that have been exacerbated by the COVID-19 pandemic.
FracTracker Alliance,"PA, OH, WV","$495,301 ",Recipient will expand upon an ongoing community-science project launched in 2020 that uses air monitors to provide real-time data for a variety of pollutants associated with Unconventional Oil and Gas Development (UOGD) and petrochemical-related industries that have rapidly proliferated in the region. Community science has provided opportunities for increased participation and involvement and supported ongoing efforts to improve air quality in the region.
Rhode Island D.O.H.,RI,"$500,000 ","Recipient will conduct air quality monitoring by installing air quality sensors at public housing developments and organizations within these communities and will measure both indoor and outdoor air quality.
Measurements will help the recipient understand the impact of air quality on asthma outcomes among underserved communities living in the city of Providence, Rhode Island."
Charleston Community Research to Action Board (CCRAB),SC,"$499,715 ","Recipient will deploy monitors and sensors, capacity-build and offer educational programming, and provide a portfolio of data communication tools. Recipient will establish capacity of communities to conduct long-term monitoring of air pollution in real-time, understand air quality data and related health impacts, and guide air quality research and interventions long-term."
"The Keya Foundation, Inc.",SD,"$406,482 ",Recipient will generate outdoor air pollution information for the Cheyenne River Sioux Tribal communities in South Dakota. The goal is to measure air pollutant exposure levels of metals in the air that the communities breathe.
"The Enterprise Center, Inc.",TN,"$491,171 ","Recipient will support 130 additional low-cost sensors in the study area, provide 50 sensors for resident use via a library loan program, and add resiliency via one additional monitor.  Data visualization, health information, and educational resources will be hosted publicly for residents, and sensor data will be imported into repositories, ensuring practitioners and researchers have access to the network and increasing their ability to advance other research, inform public health advisories, and enhance citizen self-efficacy."
"Achieving Community Tasks Successfully
(ACTS)",TX,"$498,813 ","Recipient will conduct a mobile air monitoring campaign to expand the capacity and scope of local community air monitoring networks through investments in additional low-cost sensors, analytic and visualization tools and will conduct two annual follow-up surveys, one emergency response survey, and organize citizen science training and community outreach. Project will generate actionable data leading to reduced
exposures to improve community health, increased surveillance and response from local and state governments, community-led disaster planning, policy changes, permit reviews, enforcement, and contributing new data for national risk assessments and rulemakings."
Capital Area Council of Governments,TX,"$453,732 ","Recipient will operate seven air quality monitors and will distribute 20 low-cost sensors in the region. Project outcomes will include improved understanding of where high levels of air pollutants occur in the region, improved pollutant forecasting, enhanced local decision-making, better- targeted emission reduction actions, reduction of the public’s exposure to pollution, and expanded community capacity for future monitoring."
Capital Area Council of Governments,TX,"$206,540 ","Recipient will install one monitor in the Austin-Round Rock-Georgetown Metro Area and measurements of air quality will lead to outcomes including improved understanding the composition air pollutants in the region, better-targeted emission reduction actions, and expanded community capacity for future monitoring."
Centro Fronterizo del Obrero (dba) La Mujer Obrera,TX,"$500,000 ","Recipient designed an air monitoring campaign to empower the Chamizal community by creating a mitigation plan armed with data to protect the health of the residents of the neighborhood. Air quality data will provide a baseline analysis across transportation emissions, environmental justice concerns, known pollution sources, and localized environmental justice screening."
City of Houston,TX,"$499,982 ","Recipient will conduct community monitoring of four hazardous air pollutants identified that pose risk to communities. Sampling methods will be used to monitor the pollutants, and the community will work with community partners for actionable outputs such as education programs."
Lubbock Compact Foundation,TX,"$482,960 ","Recipient will install and maintain a network of 40 air monitors over 3 years. Project investigates the potential causes for documented health disparities in target neighborhoods, empowering these residents with the data needed to better advocate for their own health in a century- long struggle for environmental justice."
Port Arthur Community Action Network,"TX, LA","$407,600 ","Recipient will set air monitoring baselines, from which future measurements can be compared. Recipient's team of community partners will deploy two methods for each site: 1) fixed air pollutant sensors with a weather station attached, and 2) a mobile air monitoring system that provides a baseline survey. Actions will increase support for the Port Arthur, Texas and Lake Charles, Louisiana communities, which have received very little support for air pollution monitoring or reform."
Salt Lake County,UT,"$500,000 ","Recipient will install eight additional air quality monitors on electric buses. The additional monitoring capacity will inform Salt Lake County’s efforts in improving air quality, particularly in diverse and underserved west side Salt Lake County communities, to create one of the most detailed pollution mapping systems in the world."
Utah Department of Environmental Quality,UT,"$499,208 ","Recipient will enhance air quality monitoring in underserved communities through mobile monitoring and community partnerships. Communities will be engaged through the formation of a community steering committee, community meetings, surveys and listening sessions, and development of educational modules, which will help strengthen relationships between impacted communities and regulatory agencies, leading to increased trust and shared decision-making power between these groups."
Utah Department of Environmental Quality,UT,"$285,379 ","Recipient will enhance air pollutant monitoring in underserved communities by integrating measurements with community partnerships. Recipient will engage communities through a community steering committee, community meetings, surveys, listening sessions, outreach modules, and air quality visualizations and alerts, which will help strengthen relationships between impacted communities and regulatory agencies, leading to increased trust, effective collaboration, shared decision-making, and development of mitigation strategies."
Upper Mattaponi Indian Tribe,VA,"$449,988 ","Recipient will build Tribal capacity to implement an air quality program by 1) training Tribal citizens in air quality knowledge and skills; 2) developing a community advisory board, 3) installation and maintenance of a Tribal Air Quality Monitoring Station, 4) assessment of Tribal community air quality and opportunities. This project will enable the Tribe to gain the necessary training, tools, research, and support to bring data monitoring into the Tribe’s decision making process, ultimately empowering them to better serve their community."
Puget Sound Clean Air Agency,WA,"$499,408 ","Recipient will deploy an innovative air monitoring approach using a TREE (Trailer for Researching Environmental Equity) equipped with stationary instruments at a fixed location based on community input to explore their neighborhood air quality concerns. Community-led air monitoring activities will use portable hand-held sensors which can be cross-referenced to the instruments in the TREE and the approach will be a beacon for how government agencies and communities can share power, exchange information, and provide disadvantaged communities with flexible, responsive air quality resources."
Swinomish Indian Tribal Community,WA,"$304,077 ",Recipient will purchase equipment which will be installed at two stations allowing for monitoring of air pollutants as well as monitoring atmospheric stability at three stations. Recipient will solicit and consider the needs of the public and emergency responders to create a dual- sided website with real-time weather and air quality monitoring data for consumers to make informed decisions on personal and public safety.
"Children's Hospital of Wisconsin, Inc.",WI,"$500,000 ",d funding
City of Madison,WI,"$429,746 ","Recipient will install a city-wide network of air quality sensors to provide real-time, ground-level, publicly accessible information on particulate matter pollution at the neighborhood scale. Recipient will characterize the spatial distribution air pollutants across the city, identify neighborhoods experiencing the greatest levels of air pollution, and work with the community to determine next steps for improving air quality and protecting the health of residents."
Wisconsin Department of Natural Resources,WI,"$500,000 ","Recipient will determine local hotspots and emission sources using community scale monitoring combined with emission inventory data. Project will allow the state to build upon existing multi‐pollutant ambient air monitoring expertise and networks to identify and confirm areas where disparity exists and what mitigation options can be identified, promoted and communicated locally to resolve disproportionate impacts."
